Date,USDKRW,USDTWD,USDTHB
2018-08-30,1108.449951,30.612,32.66
2018-08-31,1115.449951,30.683001,32.77
2018-09-03,1114.810059,30.669001,32.790001
2018-09-04,1113.5,30.73,32.669998
2018-09-05,1121.300049,30.714001,32.799999
2018-09-06,1118.099976,30.728001,32.757
2018-09-07,1124.699951,30.784,32.785999
2018-09-10,1126.849976,30.805,32.826
2018-09-11,1136.77002,30.782,32.799999
2018-09-12,1125.300049,30.742001,32.792999
2018-09-13,1125.75,30.718,32.709999
2018-09-14,1120.550049,30.697001,32.599998
2018-09-17,1120.900024,30.757,32.646
2018-09-18,1125.619995,30.799,32.66
2018-09-19,1120.800049,30.719,32.539001
2018-09-20,1122.25,30.67,32.390999
2018-09-21,1116.400024,30.711,32.316002
2018-09-24,1114.099976,30.615,32.43
2018-09-25,1117.849976,30.667,32.415001
2018-09-26,1115.829956,30.591,32.400002
2018-09-27,1114.170044,30.591,32.439999
2018-09-28,1112.310059,30.521,32.439999
2018-10-01,1109.01001,30.447001,32.311001
2018-10-02,1112.25,30.549999,32.259998
2018-10-03,1117.5,30.642,32.326
2018-10-04,1125.420044,30.731001,32.521999
2018-10-05,1132.900024,30.809,32.73
2018-10-08,1131.099976,30.900999,32.787998
2018-10-09,1133.199951,30.952999,32.880001
2018-10-10,1132.400024,30.941,32.869999
2018-10-11,1142.849976,31.069,32.959999
2018-10-12,1134.300049,30.943001,32.689999
2018-10-15,1131.189941,30.892,32.73
2018-10-16,1135.170044,30.825001,32.625
2018-10-17,1122.150024,30.768,32.507
2018-10-18,1127.099976,30.802,32.518002
2018-10-19,1136.599976,30.947001,32.637001
2018-10-22,1131.599976,30.885,32.59
2018-10-23,1131.25,30.844999,32.810001
2018-10-24,1136.640015,30.938,32.779999
2018-10-25,1137.560059,30.905001,32.939999
2018-10-26,1135.22998,30.881001,32.887001
2018-10-29,1139.5,30.962999,33.041
2018-10-30,1142.079956,30.896999,33.244999
2018-10-31,1137.699951,30.858,33.27
2018-11-01,1140.969971,30.931,33.091
2018-11-02,1129.050049,30.620001,32.91
2018-11-05,1116.099976,30.591999,32.830002
2018-11-06,1121.560059,30.695,32.93
2018-11-07,1119.949951,30.681999,32.91
2018-11-08,1115.369995,30.569,32.789001
2018-11-09,1119.569946,30.614,32.986
2018-11-12,1130.949951,30.774,33.080002
2018-11-13,1137.459961,30.889,33.152
2018-11-14,1131.130005,30.766001,32.93
2018-11-15,1131.199951,30.764,32.915001
2018-11-16,1127,30.788,32.939999
2018-11-19,1120.400024,30.77,32.834
2018-11-20,1126.189941,30.879999,32.882999
2018-11-21,1128.400024,30.941,32.962002
2018-11-22,1137.310059,30.848,32.900002
2018-11-23,1135.5,30.796,32.950001
2018-11-26,1133.5,30.905001,33.056
2018-11-27,1129.030029,30.851999,33.007999
2018-11-28,1130.369995,30.896,33.040001
2018-11-29,1121.119995,30.722,32.93
2018-11-30,1117.02002,30.642,32.91
2018-12-03,1117.150024,30.832001,32.84
2018-12-04,1108.300049,30.561001,32.737
2018-12-05,1110.630005,30.75,32.77
2018-12-06,1111.660034,30.708,32.740002
2018-12-07,1119.599976,30.82,32.812
2018-12-10,1122.699951,30.92,32.84
2018-12-11,1131.5,30.867001,32.863998
2018-12-12,1127.619995,30.754,32.786999
2018-12-13,1123.849976,30.674,32.73
2018-12-14,1127.02002,30.716,32.740002
2018-12-17,1131.650024,30.825001,32.814999
2018-12-18,1128.150024,30.724001,32.763
2018-12-19,1125.069946,30.67,32.723999
2018-12-20,1128.130005,30.816,32.736
2018-12-21,1120.030029,30.711,32.627998
2018-12-24,1127.5,30.795,32.630001
2018-12-25,1123.22998,30.790001,32.470001
2018-12-26,1122.630005,30.799,32.535999
2018-12-27,1123.52002,30.806,32.68
2018-12-28,1119.599976,30.767,32.523998
2018-12-31,1116.300049,30.552999,32.523998
2019-01-01,1112.5,30.565001,32.212002
2019-01-02,1113.800049,30.500999,32.333
2019-01-03,1122.180054,30.759001,32.27
2019-01-04,1124.119995,30.863001,32.175999
2019-01-07,1114.400024,30.783001,31.93
2019-01-08,1116.400024,30.802999,31.927
2019-01-09,1121.050049,30.816,32.012001
2019-01-10,1118.670044,30.711,31.888
2019-01-11,1116.550049,30.778999,31.91
2019-01-14,1118.599976,30.785999,31.931
2019-01-15,1122,30.834,31.91
2019-01-16,1122.400024,30.827999,31.889999
2019-01-17,1118.77002,30.764999,31.639
2019-01-18,1120.550049,30.827,31.684999
2019-01-21,1125.790039,30.853001,31.75
2019-01-22,1132.369995,30.875999,31.798
2019-01-23,1130.150024,30.877001,31.753
2019-01-24,1125.329956,30.858,31.677
2019-01-25,1126.75,30.874001,31.656
2019-01-28,1118.01001,30.708,31.518
2019-01-29,1119.699951,30.788,31.493999
2019-01-30,1117.869995,30.781,31.448
2019-01-31,1109,30.723,31.235001
2019-02-01,1111.550049,30.686001,31.235001
2019-02-04,1118.300049,30.763,31.274
2019-02-05,1121.099976,30.777,31.295
2019-02-06,1118.699951,30.729,31.214001
2019-02-07,1121.630005,30.787001,31.207001
2019-02-08,1123.75,30.808001,31.26
2019-02-11,1122.880005,30.82,30.778
2019-02-12,1125.02002,30.877001,31.382999
2019-02-13,1120.300049,30.792,31.261
2019-02-14,1123.719971,30.851999,31.35
2019-02-15,1128.300049,30.820999,31.290001
2019-02-18,1125.310059,30.812,31.252001
2019-02-19,1124.280029,30.818001,31.195999
2019-02-20,1121.420044,30.778999,31.122999
2019-02-21,1121.719971,30.792,31.1
2019-02-22,1124.150024,30.799,31.207001
2019-02-25,1122.310059,30.747,31.309999
2019-02-26,1117.199951,30.735001,31.26
2019-02-27,1114.300049,30.753,31.261
2019-02-28,1115.099976,30.777,31.429001
2019-03-01,1124.219971,30.825001,31.540001
2019-03-04,1126.810059,30.837,31.759001
2019-03-05,1128.150024,30.837999,31.84
2019-03-06,1126.199951,30.83,31.74
2019-03-07,1127,30.829,31.805
2019-03-08,1133.069946,30.907,31.860001
2019-03-11,1134.060059,30.891001,31.719999
2019-03-12,1130.77002,30.912001,31.653
2019-03-13,1127.27002,30.886999,31.643
2019-03-14,1129.589966,30.896,31.572001
2019-03-15,1135.420044,30.913,31.77
2019-03-18,1132.72998,30.889,31.674999
2019-03-19,1131.199951,30.764999,31.639999
2019-03-20,1129.719971,30.790001,31.67
2019-03-21,1125,30.745001,31.639999
2019-03-22,1127.77002,30.792999,31.73
2019-03-25,1135.140015,30.868,31.68
2019-03-26,1133.849976,30.816,31.509001
2019-03-27,1133.930054,30.839001,31.629999
2019-03-28,1138.5,30.882,31.870001
2019-03-29,1134.319946,30.851,31.791
2019-04-01,1136.699951,30.839001,31.719999
2019-04-02,1132.670044,30.816999,31.708
2019-04-03,1136.390015,30.829,31.757
2019-04-04,1133.530029,30.788,31.73
2019-04-05,1134.300049,30.792999,31.761
2019-04-08,1136.689941,30.789,31.907
2019-04-09,1141.109985,30.808001,31.865999
2019-04-10,1140.099976,30.816999,31.76
2019-04-11,1135.900024,30.837999,31.74
2019-04-12,1140.98999,30.851999,31.849001
2019-04-15,1133.430054,30.83,31.75
2019-04-16,1133.199951,30.854,31.767
2019-04-17,1135.699951,30.863001,31.808001
2019-04-18,1130.199951,30.761999,31.780001
2019-04-19,1136.109985,30.82,31.790001
2019-04-22,1134.5,30.806999,31.82
2019-04-23,1140.040039,30.84,31.889999
2019-04-24,1142,30.854,31.969999
2019-04-25,1155.26001,30.924,32.044998
2019-04-26,1159,30.923,32.054001
2019-04-29,1157.72998,30.902,31.93
2019-04-30,1158.790039,30.892,31.9
2019-05-01,1163.26001,30.886999,31.895
2019-05-02,1164.670044,30.907,31.948999
2019-05-03,1166.109985,30.889999,32.009998
2019-05-06,1163.329956,30.895,31.99
2019-05-07,1168.050049,30.91,31.879
2019-05-08,1171.300049,30.937,31.913
2019-05-09,1172.189941,30.945,31.780001
2019-05-10,1179.189941,31.002001,31.780001
2019-05-13,1174.420044,30.937,31.59
2019-05-14,1187.180054,31.105,31.646
2019-05-15,1186.930054,31.139,31.5
2019-05-16,1186.040039,31.077999,31.530001
2019-05-17,1190.48999,31.186001,31.631001
2019-05-20,1193.829956,31.365999,31.805
2019-05-21,1193.329956,31.379999,31.85
2019-05-22,null,null,null
2019-05-23,1188.800049,31.452999,31.929001
2019-05-24,1188.800049,31.514,31.870001
2019-05-27,1185,31.471001,31.809999
2019-05-28,1182.310059,31.452999,31.797001
2019-05-29,1187.579956,31.547001,31.868999
2019-05-30,1192.209961,31.615999,31.82
2019-05-31,1188.380005,31.577,31.790001
2019-06-03,1187.869995,31.521999,31.530001
2019-06-04,1178.349976,31.375999,31.32
2019-06-05,1176.050049,31.326,31.302
2019-06-06,1178.73999,31.299,31.365
2019-06-07,1177,31.27,31.32
2019-06-10,1180.76001,31.354,31.290001
2019-06-11,1182.099976,31.386,31.33
2019-06-12,1177.97998,31.363001,31.256001
2019-06-13,1183.430054,31.427,31.271999
2019-06-14,1181.079956,31.468,31.200001
2019-06-17,1185.890015,31.493,31.219999
2019-06-18,1185.349976,31.476,31.339001
2019-06-19,1173.579956,31.264999,31.215
2019-06-20,1170.300049,31.110001,31.177999
2019-06-21,1157.209961,30.875,30.860001
2019-06-24,1158.310059,30.945,30.780001
2019-06-25,1152.469971,30.836,30.622999
2019-06-26,1155.709961,30.969999,30.73
2019-06-27,1152.5,30.924999,30.74
2019-06-28,1155.51001,30.889,30.746
2019-07-01,1155.599976,30.879,30.610001
2019-07-02,1159.75,30.952999,30.65
2019-07-03,1165.579956,30.968,30.601999
2019-07-04,1168.869995,31.056,30.646
2019-07-05,1167.130005,31.013,30.641001
2019-07-08,1174.02002,31.169001,30.780001
2019-07-09,1179.849976,31.16,30.799999
2019-07-10,1181.47998,31.129,30.83
2019-07-11,1175.530029,31.035,30.68
2019-07-12,1174.079956,30.961,30.74
2019-07-15,1176.410034,31.052,30.9
2019-07-16,1178.430054,30.982,30.884001
2019-07-17,1177.880005,31.003,30.92
2019-07-18,1178.689941,31.000999,30.875
2019-07-19,1170.77002,30.9,30.804001
2019-07-22,1175.109985,31.032,30.870001
2019-07-23,1174.76001,31.044001,30.834
2019-07-24,1176.800049,31.01,30.9
2019-07-25,1176.550049,31.091999,30.9
2019-07-26,1182.390015,31.011999,30.969999
2019-07-29,1183.349976,31.082001,30.870001
2019-07-30,1181.849976,31.027,30.853001
2019-07-31,1180.650024,31.023001,30.766001
2019-08-01,1186.310059,31.146999,30.676001
2019-08-02,1194.75,31.306999,30.93
2019-08-05,1203.939941,31.450001,30.75
2019-08-06,1216.650024,31.694,30.816999
2019-08-07,1212.530029,31.427,30.714001
2019-08-08,1212.22998,31.421,30.794001
2019-08-09,1207.030029,31.235001,30.722
2019-08-12,1213.199951,31.365999,30.77
2019-08-13,1217.630005,31.427999,30.82
2019-08-14,1204.72998,31.094,30.778
2019-08-15,1215.640015,31.358,30.83
2019-08-16,1211.5,31.228001,30.84
2019-08-19,1207.48999,31.301001,30.881001
2019-08-20,1210.530029,31.35,30.872999
2019-08-21,1205.280029,31.312,30.790001
2019-08-22,1201.319946,31.282,30.774
2019-08-23,1208.560059,31.302,30.764999
2019-08-26,1212.650024,31.419001,30.694
2019-08-27,1210.72998,31.374001,30.6
2019-08-28,1210.76001,31.327999,30.594999
2019-08-29,1211.369995,31.403999,30.620001
2019-08-30,1207.160034,31.271,30.632
2019-09-02,1209.150024,31.333,30.615999
2019-09-03,1212.77002,31.361,30.629999
2019-09-04,1210.47998,31.351,30.59
2019-09-05,1202.689941,31.167999,30.527
2019-09-06,1196,31.17,30.68
2019-09-09,1191.619995,31.181,30.650999
2019-09-10,1190.859985,31.174999,30.629999
2019-09-11,1189.5,31.084999,30.615999
2019-09-12,1189.800049,31.035,30.562
2019-09-13,1180.75,30.754999,30.48
2019-09-16,1178.719971,30.915001,30.473
2019-09-17,1183.290039,30.886999,30.523001
2019-09-18,1185.650024,30.849001,30.5
2019-09-19,1189.550049,30.962,30.540001
2019-09-20,1193.859985,30.865,30.528
2019-09-23,1193.130005,30.987,30.48
2019-09-24,1193.01001,30.940001,30.436001
2019-09-25,1193.939941,30.924999,30.540001
2019-09-26,1197.890015,30.947001,30.58
2019-09-27,1198.630005,30.93,30.629999
2019-09-30,1201.910034,31.033001,30.599001
2019-10-01,1198,31.034,30.610001
2019-10-02,1201.689941,31.024,30.610001
2019-10-03,1203.569946,31.055,30.583
2019-10-04,1200.079956,30.915001,30.52
2019-10-07,1191.329956,30.848,30.42
2019-10-08,1195.76001,30.785999,30.469999
2019-10-09,1198.369995,30.74,30.389
2019-10-10,1196.780029,30.658001,30.311001
2019-10-11,1188.810059,30.5,30.41
2019-10-14,1182.48999,30.625999,30.379999
2019-10-15,1182.300049,30.594,30.389999
2019-10-16,1183.930054,30.481001,30.429001
2019-10-17,1184.829956,30.51,30.360001
2019-10-18,1177.27002,30.607,30.305
2019-10-21,1178.079956,30.537001,30.299999
2019-10-22,1171.400024,30.518999,30.263317
2019-10-23,1171.26001,30.459999,30.280001
2019-10-24,1169.699951,30.573999,30.27
2019-10-25,1174.25,30.493,30.250893
2019-10-28,1170.819946,30.562,30.16
2019-10-29,1166.76001,30.527,30.219999
2019-10-30,1165.75,30.399,30.24
2019-10-31,1163.699951,30.215,30.182684
2019-11-01,1168.550049,30.483999,30.16
2019-11-04,1163.800049,30.434999,30.16
2019-11-05,1161.810059,30.327,30.211046
2019-11-06,1155.199951,30.309999,30.219919
2019-11-07,1160.079956,30.371,30.290001
2019-11-08,1158.599976,30.247,30.413748
2019-11-11,1158.599976,30.381001,30.351221
2019-11-12,1163.900024,30.412001,30.340687
2019-11-13,1164.949951,30.379999,30.332001
2019-11-14,1169.859985,30.459,30.236044
2019-11-15,1167.52002,30.431,30.200001
2019-11-18,1162.329956,30.49,30.232222
2019-11-19,1165.689941,30.438999,30.190001
2019-11-20,1165.819946,30.434999,30.183001
2019-11-21,1168.26001,30.448,30.183001
2019-11-22,1175.22998,30.447001,30.209999
2019-11-25,1179.48999,30.559,30.209103
2019-11-26,1172.410034,30.451,30.199354
2019-11-27,1172.599976,30.440001,30.183067
2019-11-28,1175.359985,30.462,30.234879
2019-11-29,1177.01001,30.424,30.219999
2019-12-02,1181.469971,30.528999,30.184004
2019-12-03,1183.790039,30.434,30.266985
2019-12-04,1187.630005,30.445,30.242872
2019-12-05,1189.459961,30.468,30.280001
2019-12-06,1187.97998,30.414,30.360001
2019-12-09,1186.109985,30.422001,30.325329
2019-12-10,1188.680054,30.396999,30.304371
2019-12-11,1189.069946,30.452,30.299215
2019-12-12,1187.930054,30.344999,30.23
2019-12-13,1169.589966,30.187,30.15
2019-12-16,1172.530029,30.219999,30.188
2019-12-17,1167.459961,30.097,30.210026
2019-12-18,1162.780029,30.018,30.222265
2019-12-19,1164.359985,30.035,30.212999
2019-12-20,1161.060059,30.149,30.200001
2019-12-23,1159.300049,30.125,30.188999
2019-12-24,1161.569946,30.139,30.15
2019-12-25,1162.22998,30,30.15
2019-12-26,1159.75,29.9,30.155001
2019-12-27,1161.199951,30.076,30.16
2019-12-30,1160.680054,30.083,30.141001
2019-12-31,1156.349976,30.073999,29.969999
2020-01-01,1153.75,29.898001,29.68
2020-01-02,1153.969971,29.844,30.059999
2020-01-03,1157.150024,29.9,30.139999
2020-01-06,1165.849976,30.035,30.143999
2020-01-07,1167.420044,30.047001,30.139999
2020-01-08,1166.459961,29.985001,30.290001
2020-01-09,1161.26001,30.01,30.34
2020-01-10,1157.810059,29.943001,30.26
2020-01-13,1156.930054,29.962,30.212
2020-01-14,1153.939941,29.874001,30.200001
2020-01-15,1157.050049,29.826,30.27
2020-01-16,1156.780029,29.933001,30.275999
2020-01-17,1158.77002,29.899,30.35
2020-01-20,1160.359985,29.950001,30.389999
2020-01-21,1157.569946,29.891001,30.33
2020-01-22,1168.73999,30.042,30.389999
2020-01-23,1163.72998,29.919001,30.375999
2020-01-24,1167.599976,29.975,30.5
2020-01-27,1169.150024,30.02,30.632999
2020-01-28,1176.72998,30.094999,30.709
2020-01-29,1174.280029,30.004999,30.780001
2020-01-30,1178.079956,30.091,30.969999
2020-01-31,1187.119995,30.205,31.120001
2020-02-03,1194.869995,30.346001,31.164
2020-02-04,1189.359985,30.24,31.07
2020-02-05,1182.47998,30.028,30.99
2020-02-06,1183.459961,29.951,30.99
2020-02-07,1184.25,30.030001,31.16
2020-02-10,1191.089966,30.177,31.358
2020-02-11,1185.630005,30.025999,31.278999
2020-02-12,1180.719971,29.948999,31.190001
2020-02-13,1177.959961,29.91,31.190001
2020-02-14,1183.469971,29.985001,31.15
2020-02-17,1182.180054,30.014999,31.148001
2020-02-18,1183.810059,30.016001,31.18
2020-02-19,1189.930054,30.055,31.17
2020-02-20,1191.369995,30.171,31.209999
2020-02-21,1204.400024,30.225,31.469999
2020-02-24,1205.77002,30.386999,31.681999
2020-02-25,1217.650024,30.341999,31.65
2020-02-26,1214.550049,30.413,31.73
2020-02-27,1211.359985,30.208,31.84
2020-02-28,1211.310059,30.193001,31.65
2020-03-02,1200.099976,30.124001,31.475
2020-03-03,1188.280029,29.805,31.431999
2020-03-04,1186.339966,29.77,31.41
2020-03-05,1183.680054,29.75,31.33
2020-03-06,1187.469971,29.884001,31.572001
2020-03-09,1187.699951,29.900999,31.371
2020-03-10,1199.959961,29.985001,31.441
2020-03-11,1184.699951,29.74,31.440001
2020-03-12,1189.390015,30.069,31.5
2020-03-13,1209.969971,29.948,31.719999
2020-03-16,1210.800049,30.107,31.607
2020-03-17,1232.040039,30.236,32.16
2020-03-18,1237.98999,30.030001,32.189999
2020-03-19,1255.349976,30.125,32.487
2020-03-20,1256.880005,30.320999,32.566002
2020-03-23,1253.949951,30.268999,32.799
2020-03-24,1262.930054,30.216,32.779999
2020-03-25,1228.599976,30.145,32.748001
2020-03-26,1231.079956,30.253,32.761002
2020-03-27,1212.189941,30.131001,32.599998
2020-03-30,1211.630005,30.167,32.507
2020-03-31,1222.699951,30.030001,32.639999
2020-04-01,1216.660034,30.23,32.654999
2020-04-02,1234.72998,30.218,33.080002
2020-04-03,1226.849976,30.080999,32.919998
2020-04-06,1235.800049,30.25,32.970001
2020-04-07,1223.099976,30.08,32.790001
2020-04-08,1215.310059,30.097,32.745998
2020-04-09,1214.75,30.066999,32.737
2020-04-10,1209.51001,30.066999,32.68
2020-04-13,1211.040039,30.025999,32.68
2020-04-14,1213.900024,29.85,32.709999
2020-04-15,1212.380005,30.021,32.639999
2020-04-16,1222.550049,29.905001,32.699001
2020-04-17,1226.640015,29.937,32.599998
2020-04-20,1215.26001,30.035,32.445
2020-04-21,1218.099976,30.030001,32.48
2020-04-22,1230.849976,30.096001,32.504002
2020-04-23,1231.380005,30.054001,32.362
2020-04-24,1232.449951,29.855,32.352001
2020-04-27,1229.5,30.079,32.43
2020-04-28,1220.869995,29.913,32.490002
2020-04-29,1220.400024,29.805,32.412998
2020-04-30,1210.790039,29.629999,32.403
2020-05-01,1212.959961,29.584999,32.423
2020-05-04,1223.780029,29.893,32.48
2020-05-05,1222.449951,29.610001,32.386002
2020-05-06,1221.25,29.625,32.358002
2020-05-07,1228.530029,29.997,32.432999
2020-05-08,1218.630005,29.780001,32.363998
2020-05-11,1218.699951,29.84,32.200001
2020-05-12,1222.400024,29.892,32.169998
2020-05-13,1225.650024,29.788,32.133999
2020-05-14,1226.550049,29.892,32.060001
2020-05-15,1225.459961,29.875999,32.074001
2020-05-18,1232.089966,29.954,32.049999
2020-05-19,1224.199951,29.940001,32.023998
2020-05-20,1224.319946,29.844999,31.92
2020-05-21,1226.550049,29.879999,31.82
2020-05-22,1233.390015,29.875999,31.83
2020-05-25,1239.550049,30.068001,31.870001
2020-05-26,1240.02002,30.038,31.940001
2020-05-27,1230.869995,29.975,31.860001
2020-05-28,1238.300049,30.025,31.903999
2020-05-29,1237.97998,29.91,31.855
2020-06-01,1230.469971,29.944,31.49
2020-06-02,1222.98999,29.833,31.66
